x,ic,ip,sc,sp
sensitivity,insensitive,insensitive,sensitive,sensitive
preference,consumer,producer,consumer,producer
strong,love,love,hate,hate
action,consume,produce,produce,consume
weak,dislike,dislike,like,like
reaction,produce,consume,consume,produce
how much,lots of,relatively little,lots of,relatively little
should,stop,stop,keep,keep
should_action,gain energy,use energy,use energy,gain energy
alternative,keep,keep,stop,stop
alternative_action,use energy,gain energy,gain energy,use energy
alternative_opposite,avoid,avoid,continue,continue
delta,more than,more than,less than,less than
energy affect,excess,needed,unneeded,critical
mania effect,great,bad,good,terrible
mania output affect,sore,competent,irritable,euphoric
mania input affect,hungry,powerful,ungrateful,independent
depression effect,terrible,good,bad,great
depression input affect,bored,weak,grateful,dependent
depression output affect,boring,incompetent,loved,stifled
